PW Estimate (mW),Description
0.004878048780487806,[PID 4198] python3
0.004878048780487806,[PID 5221] python3
0.004817073170731708,[PID 4243] python3
0.004817073170731708,[PID 5207] python3
0.004786585365853659,[PID 5599] python3
0.0047560975609756105,[PID 4407] python3
0.004725609756097562,[PID 5445] python3
0.004695121951219513,[PID 5402] python3
0.004695121951219513,[PID 4732] python3
0.004685975609756097,[PID 6070] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 034e3cb7e3742e5479c225cbed08655aa1f40d82fcaedd9fcd5f6b926a9da5c
0.004664634146341464,[PID 5326] python3
0.004634146341463415,[PID 5247] python3
0.0046036585365853665,[PID 5014] python3
0.0046036585365853665,[PID 4852] python3
0.0046036585365853665,[PID 5131] python3
0.004390243902439024,[PID 6770] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c3e0059a7fa885dee159507892cfed7b93b84e6891ca4e799517cac28c8022b
0.004259146341463416,[PID 4179] [kworker/u32:0]
0.0041158536585365856,[PID 9988] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 0f9d5817e58f725c5591daa8c6c6d7cf3e34ae41a2b983ed65420581d191926
0.003932926829268293,[PID 4844] python3
0.0039024390243902443,[PID 5405] python3
0.0039024390243902443,[PID 8648] /usr/bin/containerd-shim-runc-v2 -namespace moby -id b94811814a66320d4ac4441e7d9700149f17e9640e261744c9d78b8a6c8f7dd
0.0038719512195121955,[PID 4979] python3
0.0038292682926829263,process_timeout
0.0038109756097560975,[PID 5132] python3
0.0038109756097560975,[PID 5363] python3
0.0038109756097560975,[PID 4570] /bin/sh -c /usr/bin/python3 && sleep 0 
0.0037804878048780487,[PID 4762] python3
0.00375,[PID 4776] python3
0.00375,[PID 4933] python3
0.00375,[PID 4354] python3
0.00375,[PID 4502] python3
0.003719512195121951,[PID 4409] python3
0.003719512195121951,[PID 5016] python3
0.003719512195121951,[PID 4754] python3
0.0036890243902439022,[PID 4901] python3
0.0036890243902439022,[PID 4924] /bin/sh -c /usr/bin/python3 && sleep 0 
0.003649390243902439,sync_hw_clock
0.0036280487804878046,[PID 4374] python3
0.003597560975609756,[PID 4800] python3
0.003445121951219512,[PID 4774] python3
0.003414634146341464,[PID 5415] python3
0.0033658536585365858,[PID 5718] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 053314eaa408cec12cb4e605a4a4a215063110fc705c649d41cdc3a2aa23546
0.0033536585365853662,[PID 5695] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 053314eaa408cec12cb4e605a4a4a215063110fc705c649d41cdc3a2aa23546
0.0033536585365853662,[PID 11430] sh /stream.sh /videos/chosen.mp4 415 1800 
0.0033231707317073174,[PID 6067] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 034e3cb7e3742e5479c225cbed08655aa1f40d82fcaedd9fcd5f6b926a9da5c
0.003201219512195122,[PID 5941] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 5dc2d47e0acd5fa8d0e33dd4b3f2a393ce5bbac3b838a4b81827aaab14c08bb
0.0030396341463414635,[PID 10447] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 78416069acd52e7928d55ccd0580d4ea4dcf6b9f57aba8abb3d341650a9509
0.00300609756097561,[PID 7640] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 4edfc31956d01563dc8ec4418e9027be8348e740fe7dc00dde4dd2d22977791
0.003,[PID 5943] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 5dc2d47e0acd5fa8d0e33dd4b3f2a393ce5bbac3b838a4b81827aaab14c08bb
0.002954268292682927,[PID 9579] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 7f14d118cc70809113984c11bbb1b6e9e1d1518d07ace8e52f909b1fca27437
0.0029115853658536585,[PID 8441] /usr/bin/containerd-shim-runc-v2 -namespace moby -id f1ea3af1d35c4f6669c4e1d282ea50ce6fafd1d2d0001b9c320f0b31a9b69c8
0.0029115853658536585,[PID 10789] /usr/bin/containerd-shim-runc-v2 -namespace moby -id bae71cd88f4363c5bc2c5ee95daed1d4ace484fefbb1c1651d9535cd9a1129
0.0029085365853658536,[PID 10093] /usr/bin/containerd-shim-runc-v2 -namespace moby -id a892ab3f7a356f75c1a070eda0e63338c4d1f748fe29def733d1f166aa8993
0.002902439024390244,[PID 11303] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 280c2760fb49404ba4f3495399147a7118189763aa15fca29c7ca270750d29
0.002902439024390244,[PID 9678] /usr/bin/containerd-shim-runc-v2 -namespace moby -id cc364de99cb1c99504beda03d457424187812d564992e5bcbeb14bd19e36a99
0.0028841463414634146,[PID 5088] /usr/bin/python3 
0.002871951219512195,[PID 12279] [kworker/0:1]
0.002871951219512195,[PID 7557] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 1f4515baeef7411cfe3aa5f338e21749902c7ae947583675ad64d857fd3a56e
0.0028628048780487804,[PID 5255] python3
0.0028506097560975613,[PID 5151] python3
0.002829268292682927,[PID 6565] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 466d276b3e6f28f17e61313050781b89fd822533172219c854bb4c5fb758fda
0.0028231707317073174,[PID 8855] /usr/bin/containerd-shim-runc-v2 -namespace moby -id b3e22661c7231ac29839a40e3e1dc708c3b782ee947b97ecd24aaf8724ad1cf
0.002807926829268293,[PID 5048] /bin/sh -c /usr/bin/python3 && sleep 0 
0.0027957317073170735,[PID 4961] python3
0.002780487804878049,[PID 5510] python3
0.002780487804878049,[PID 5516] /bin/sh -c /usr/bin/python3 && sleep 0 
0.002777439024390244,[PID 4563] python3
0.0027743902439024393,[PID 5514] python3
0.0027743902439024393,[PID 5355] python3
0.0027652439024390247,[PID 4841] python3
0.00276219512195122,[PID 4564] python3
0.00276219512195122,[PID 5160] python3
0.00276219512195122,[PID 5157] python3
0.00276219512195122,[PID 5586] python3
0.002759146341463415,[PID 4964] python3
0.002759146341463415,[PID 4808] /bin/sh -c /usr/bin/python3 && sleep 0 
0.002759146341463415,[PID 5349] python3
0.002753048780487805,[PID 11442] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 15b8045b66a55e87b13300c9002e7622d28d43d927971d2387fa11fca0a547
0.002753048780487805,[PID 5592] python3
0.0027500000000000003,[PID 5534] python3
0.0027469512195121954,[PID 5232] python3
0.0027469512195121954,[PID 4559] python3
0.0027469512195121954,[PID 4914] python3
0.0027408536585365856,[PID 11503] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 06b0cd7c3606e1d710e194e8c35fa49c7718594d9cca17ad0a8021d6688e98
0.0027378048780487808,[PID 10296] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 9c71c7fa1b5b431c006df88ada3160096a0c52a55c1b8bd351d1595a0c0cf0
0.0027378048780487808,[PID 4988] python3
0.002734756097560976,[PID 4949] python3
0.002734756097560976,[PID 4436] python3
0.002734756097560976,[PID 4247] python3
0.002734756097560976,[PID 11462] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 413b083d40b2b75ff650f1c305534def43c2936ddca2aadd64a47c05bc4619
0.002734756097560976,[PID 5009] /bin/sh -c /usr/bin/python3 && sleep 0 
0.002728658536585366,[PID 11486] /usr/bin/containerd-shim-runc-v2 -namespace moby -id f83c30eadacb97ed989f614e09311cf1c6e5c69bda87c143023b5a22c75ec7
0.0027256097560975612,[PID 11488] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 48bea1b727a3e7756e50c1fa2f6f25408b70cc583f6e317a5b5f80c719d387
0.0027225609756097563,[PID 11477] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 70e0b74a9a39694e77d3aca411806741f9f1ed215dd81e3deca8e47d76dff9
0.0027195121951219515,[PID 11476] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 33f2a16a892850e81a012bae641d8d110bf370f7764802994ff3a00de2b8e3
0.0027195121951219515,[PID 11441] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 466d276b3e6f28f17e61313050781b89fd822533172219c854bb4c5fb758fd
0.0027164634146341466,[PID 4428] python3
0.002710365853658537,[PID 9784] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 48bea1b727a3e7756e50c1fa2f6f25408b70cc583f6e317a5b5f80c719d3870
0.002707317073170732,[PID 4221] python3
0.002704268292682927,[PID 10877] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 868fc7146170a7807bca7035d1b521c2690440998db84f5ba7b0bcf8ac6537
0.002701219512195122,[PID 8338] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 455887ffd531217b9376c1d835557aefa1c28a58059d102425153783b3061ab
0.0026920731707317075,[PID 4545] python3
0.0026859756097560978,[PID 4560] python3
0.0026859756097560978,[PID 4244] python3
0.0026859756097560978,[PID 4220] python3
0.002682926829268293,[PID 4576] python3
0.002682926829268293,[PID 4455] python3
0.002679878048780488,[PID 4552] python3
0.0026737804878048783,[PID 4836] python3
0.0026676829268292685,[PID 4952] python3
0.0026646341463414636,[PID 4835] python3
0.002664634146341463,[PID 85] [ksoftirqd/11]
0.002649390243902439,[PID 11228] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 5db73f624af81a1a8abb2f64bb2e8aff938a7efb07fcf87e26f256bf039a7a
0.0026371951219512197,[PID 4561] python3
0.002634146341463415,[PID 4991] python3
0.002628048780487805,[PID 4245] python3
0.002625,[PID 4517] python3
0.0026219512195121953,[PID 11492] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 9c71c7fa1b5b431c006df88ada3160096a0c52a55c1b8bd351d1595a0c0cf0
0.0026219512195121953,[PID 4728] /bin/sh -c /usr/bin/python3 && sleep 0 
0.0026158536585365855,[PID 4987] python3
0.002606707317073171,[PID 4542] python3
0.002606707317073171,[PID 5045] python3
0.002606707317073171,[PID 4878] python3
0.002600609756097561,[PID 4774] stat
0.0025975609756097562,[PID 4562] python3
0.0025975609756097562,[PID 4765] python3
0.0025945121951219514,[PID 5038] python3
0.0025914634146341465,[PID 4584] python3
0.0025884146341463416,[PID 4548] python3
0.0025884146341463416,[PID 4410] python3
0.0025853658536585367,[PID 4726] /bin/sh -c /usr/bin/python3 && sleep 0 
0.002582317073170732,[PID 4258] python3
0.002582317073170732,[PID 4577] python3
0.002582317073170732,[PID 4567] python3
0.002576219512195122,[PID 4501] python3
0.002573170731707317,[PID 4566] python3
0.0025701219512195123,[PID 1] /sbin/init 
0.0025701219512195123,[PID 4449] /bin/sh -c /usr/bin/python3 && sleep 0 
0.0025670731707317074,[PID 4488] /bin/sh -c /usr/bin/python3 && sleep 0 
0.0025670731707317074,[PID 4373] python3
0.0025670731707317074,[PID 4490] /bin/sh -c /usr/bin/python3 && sleep 0 
0.0025640243902439025,[PID 4586] python3
0.0025426829268292684,[PID 4248] python3
0.0025365853658536586,[PID 4249] python3
0.0025335365853658537,[PID 4251] python3
0.002524390243902439,[PID 4246] python3
0.002503048780487805,[PID 4276] python3
0.0025,[PID 4269] python3
0.002496951219512195,[PID 4261] python3
0.0024908536585365854,[PID 4235] /bin/sh -c /usr/bin/python3 && sleep 0 
0.0024878048780487805,[PID 4270] python3
0.0024817073170731708,[PID 4195] /bin/sh -c /usr/bin/python3 && sleep 0 
0.002478658536585366,[PID 4231] python3
0.002457317073170732,[PID 4273] python3
0.0024573170731707317,[PID 67] [ksoftirqd/8]
0.0024207317073170736,[PID 10739] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 21cbf387369369df4b6867daebe01b635a5604531e9eac97b356a6f0d5797b
0.002414634146341464,bpf_prog_free_deferred
0.0024024390243902443,[PID 4225] python3
0.002362804878048781,[PID 4234] /bin/sh -c /usr/bin/python3 && sleep 0 
0.002225609756097561,[PID 4222] python3
0.002219512195121951,[PID 4256] python3
0.0022073170731707315,[PID 4232] python3
0.0021524390243902436,[PID 4227] python3
0.002146341463414634,[PID 4192] sshd
0.002143292682926829,[PID 4226] python3
0.002143292682926829,[PID 4229] python3
0.002140243902439024,[PID 4223] python3
0.0021310975609756095,[PID 11450] sh /stream.sh /videos/chosen.mp4 2276 1800 
0.0020914634146341465,[PID 4238] /bin/sh -c /usr/bin/python3 && sleep 0 
0.002079268292682927,[PID 4228] python3
0.0020579268292682928,[PID 4255] python3
0.002051829268292683,[PID 4250] python3
0.0020335365853658537,[PID 4190] sshd
0.002027439024390244,[PID 17946] [crond]
0.002021341463414634,[PID 4184] [crond]
0.002021341463414634,[PID 4230] python3
0.0020091463414634147,[PID 4224] python3
0.0019603658536585366,[PID 4254] python3
0.0019573170731707317,[PID 4252] python3
0.0019024390243902439,[PID 7646] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 4edfc31956d01563dc8ec4418e9027be8348e740fe7dc00dde4dd2d22977791
0.001823170731707317,[PID 12512] [kworker/u32:1]
0.001795731707317073,[PID 7464] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 14d20304f3ebdc9fa58431f864208af10ec43a5ad2a9817644bfb9d7af6075e
0.0017804878048780486,[PID 10496] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 403d72b99575c38c6f26afc1b5e9d0ed69fae3538805af2e9568e138bc3044
0.0017804878048780486,[PID 7470] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 14d20304f3ebdc9fa58431f864208af10ec43a5ad2a9817644bfb9d7af6075e
0.0017652439024390242,[PID 8771] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 13141bc1b5677ca3246ceed27011b4be4b8ea86065cd160bc80d1c9151a99ef
0.0017530487804878047,[PID 8491] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 413b083d40b2b75ff650f1c305534def43c2936ddca2aadd64a47c05bc4619b
0.0017530487804878047,[PID 10063] /usr/bin/containerd-shim-runc-v2 -namespace moby -id be26f37ada995f7ce1ff41f8bc5dbabbb25ff5df3e0c15f8f3056752a682f6
0.00174390243902439,[PID 8282] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c49f61bddef8c64e511139ea2e4a8b7f07c1ccd6daa13ffb5c55c992289c19a
0.00174390243902439,[PID 11348] /usr/bin/containerd-shim-runc-v2 -namespace moby -id a8338b4d2ed262e26afc5dc11af44a0ea3d0ff0c42295d052d17256c5bdbf4
0.0017317073170731705,[PID 11109] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c9f6d853ae06a3eaaaa35df07309c126019ea97dffe6a595fe3ff635916e93
0.0017286585365853657,[PID 11160] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 955f4b5ac7039f53460b7e0fbbf6fed0d4a106d1f6204f71f2d352a46c3ee6
0.0017256097560975608,[PID 8033] /usr/bin/containerd-shim-runc-v2 -namespace moby -id b70f77be5e3775aeab751b55691c5408dc76a934aa1cd7d879d522fdf7cbef1
0.0017134146341463417,[PID 8141] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d7f8842b71a908bf12533b491faccf9215f9158b35b001a83c0c8dbe76be73f
0.001704268292682927,[PID 11253] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 2161a1f46c267e8cbb34c5ddf8f8117a73bbc47db242dcd12c20cbecf252e7
0.0016981707317073173,[PID 7734] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 9228a5beb429a48b15ef50f98d7811ac5ee749f35ab752561478316d8e6ba4d
0.0016981707317073173,[PID 8597] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 3f5ec3dc38cbd2f4235a5ed2a0fb93668347c917df95159ec9f6402e8b47e84
0.0016981707317073173,[PID 7911] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 67a5c2f7690655211d69e38b43a3d12a93329e928da897f0f139bdb27af601a
0.0016859756097560978,[PID 10851] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 1f4f06c622830b631bc5a0ea15b80af3cdab3917cd281a83c4f0d7809c64ea
0.001679878048780488,[PID 11017] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 0628ac07cbef4b174ee8fb68c9f1ad3ad804aa734c07652b2644f649560f6c
0.0016768292682926831,[PID 4241] python3
0.0016676829268292685,[PID 10793] /usr/bin/containerd-shim-runc-v2 -namespace moby -id bae71cd88f4363c5bc2c5ee95daed1d4ace484fefbb1c1651d9535cd9a1129
0.0016676829268292685,[PID 11247] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 2161a1f46c267e8cbb34c5ddf8f8117a73bbc47db242dcd12c20cbecf252e7
0.0016402439024390245,[PID 7469] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 14d20304f3ebdc9fa58431f864208af10ec43a5ad2a9817644bfb9d7af6075e
0.00163109756097561,[PID 12023] sshd
0.0016097560975609757,[PID 11107] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c9f6d853ae06a3eaaaa35df07309c126019ea97dffe6a595fe3ff635916e93
0.0015975609756097562,[PID 7580] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 1f4515baeef7411cfe3aa5f338e21749902c7ae947583675ad64d857fd3a56e
0.0015396341463414635,[PID 10933] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66e75d85c43991ce518fdcb6fbaa72f7361f26a316d2768cedb304e9e38882
0.0015365853658536586,[PID 11016] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 4fc49559467cadf44abe84cfbeee660f847234b59f393e0e08c492d61e1b52
0.0015335365853658537,[PID 4274] python3
0.001527439024390244,[PID 10883] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 868fc7146170a7807bca7035d1b521c2690440998db84f5ba7b0bcf8ac6537
0.0015213414634146342,[PID 11202] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 5db73f624af81a1a8abb2f64bb2e8aff938a7efb07fcf87e26f256bf039a7a
0.0015091463414634147,[PID 4217] python3
0.0014695121951219512,[PID 4200] python3
0.0014603658536585366,[PID 11446] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 868fc7146170a7807bca7035d1b521c2690440998db84f5ba7b0bcf8ac6537
0.001451219512195122,[PID 11174] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 1ba0fcf9eaa022d98b45e6bd3b6155eddb6c4f8651ac1f4c2dedac4a5428f8
0.0014207317073170733,[PID 4199] python3
0.0014207317073170733,[PID 12021] sshd
0.0014176829268292685,[PID 4197] python3
0.0014115853658536587,[PID 4240] python3
0.001402439024390244,[PID 4242] python3
0.0013841463414634148,[PID 4201] python3
0.0013231707317073172,[PID 4219] python3
0.0013231707317073172,[PID 4202] python3
0.0013079268292682928,[PID 4262] python3
0.0013079268292682928,[PID 4207] python3
0.001301829268292683,[PID 4275] python3
0.0012957317073170732,[PID 4213] python3
0.0012134146341463415,mix_interrupt_randomness
0.0012134146341463415,can_stat_update
0.00040243902439024393,[PID 4108] sshd
0.0,[PID 37] [ksoftirqd/3]
0.0,schedule_page_work_fn
0.0,tsc_sync_check_timer_fn
0.0,fill_page_cache_func
0.0,[PID 125] kworker/8:1
0.0,[PID 336] kworker/u32:6
0.0,[PID 396] kworker/0:8
0.0,[PID 401] [kworker/6:1]
0.0,bnx2x_sp_rtnl_task
0.0,[69] eth1-fp-1
0.0,sync_timer_callback
0.0,[70] eth1-fp-2
0.0,[PID 3837] sshd: /usr/sbin/sshd [listener] 0 of 100-200 startups 
0.0,[PID 3619] /sbin/syslogd -t -n 
0.0,[PID 4106] sshd
0.0,idle_worker_timeout
0.0,[PID 1051] [kworker/1:1H]
0.0,[PID 12204] [kworker/13:0]
0.0,tw_timer_handler
0.0,[PID 4029] kworker/13:2
0.0,[PID 440] kworker/5:1
0.0,[PID 2854] kworker/10:2
0.0,[PID 444] kworker/9:1
0.0,[PID 32] kworker/2:0
0.0,[PID 56] kworker/6:0
0.0,[PID 3985] kworker/14:3
0.0,[PID 11958] kworker/u32:0
0.0,[PID 905] [kworker/3:1H]
0.0,[PID 12877] [kworker/1:2]
0.0,[46] hpsa0-msix3
0.0,[58] hpsa0-msix14
0.0,[PID 1825] [kworker/14:1H]
0.0,[44] hpsa0-msix1
0.0,[56] hpsa0-msix12
0.0,[PID 12595] [kworker/2:2]
0.0,[PID 906] [kworker/6:1H]
0.0,[PID 74] [kworker/9:0]
0.0,commit_timeout
0.0,bnx2x_timer
0.0,[71] eth1-fp-3
0.0,[PID 36] [migration/3]
0.0,[PID 54] [migration/6]
0.0,[PID 42] [migration/4]
0.0,[PID 24] [migration/1]
0.0,[PID 60] [migration/7]
0.0,[PID 30] [migration/2]
0.0,[PID 48] [migration/5]
0.0,[PID 102] [migration/14]
0.0,[PID 84] [migration/11]
0.0,[PID 96] [migration/13]
0.0,[PID 108] [migration/15]
0.0,[PID 438] [kworker/10:1]
0.0,[PID 26] [kworker/1:0]
0.0,[PID 115] [kworker/12:1]
0.0,neigh_timer_handler
0.0,[50] hpsa0-msix6
0.0,[PID 442] [kworker/11:1]
0.0,vmstat_update
0.0,[PID 4183] [kworker/8:0]
0.0,[PID 90] [migration/12]
0.0,[PID 66] [migration/8]
0.0,[PID 78] [migration/10]
0.0,blk_rq_timed_out_timer
0.0,[54] hpsa0-msix10
0.0,[68] eth1-fp-0
0.0,[PID 711] [kworker/11:1H]
0.0,[55] hpsa0-msix11
0.0,wq_barrier_func
0.0,[PID 766] [kworker/15:1H]
0.0,[PID 441] [kworker/7:1]
0.0,writeout_period
0.0,[PID 439] [kworker/4:1]
0.0,[PID 132] [kworker/13:1]
0.0,[PID 443] [kworker/15:1]
0.0,[PID 413] [kworker/14:1]
0.0,dev_watchdog
0.0,[PID 437] [kworker/2:1]
0.0,[PID 131] [kworker/3:1]
0.0,[PID 19] [migration/0]
0.0,[PID 2509] [kworker/5:2]
0.0,[PID 72] [migration/9]
0.0,[PID 705] kworker/11:2
